 256:( 196, 177):ı
2266:(  77, 313):Mes
2267:( 665, 264):meyi 
2268:( 109,2046):mırıldan
2269:(1270, 259):. Ve 
2270:( 256, 353):ıdan 
2271:(1911, 287):fark 
2272:( 509, 475):üçük
2273:( 925, 354):Onun 
2274:( 339, 301): bun
2275:(  52,  53):45
2276:( 479, 356):çıktı
2277:( 514, 309): Bey
2278:( 374, 322): sah
2279:( 942, 522):açıklam
2280:( 312, 107):âk
2281:( 275, 334):ilik
2282:( 261, 322):şah
2283:( 263, 259):ere 
2284:( 104,1463):herkes
2285:( 108, 393):li, 
2286:(1269, 398):yüksek 
2287:(  33, 469):!" 
2288:( 110, 332):nem
2289:( 285, 305):elim
2290:( 567, 775):mek iste
2291:(1004, 280):ilgilen
2292:( 481,  34):dı. "
2293:(  83, 271):San
2294:(  98, 333):bür
2295:( 284, 112):dip
2296:(1408, 322):sabah
2297:( 698, 103):hang
2298:( 752, 110):. İn
2299:( 630, 265):.

Bir
2300:( 275, 382):ilmiş
2301:( 641, 321):bakış
2302:( 681, 273):altı 
2303:( 103, 785):güc
2304:( 627, 115):rens
2305:(  44,1040):,» 
2306:( 292, 261):meş
2307:( 766, 570):sessiz
2308:( 115, 325):sen 
2309:( 267,  70):. F
2310:( 297, 110):dun
2311:( 335, 264): ki 
2312:( 363, 112):tip
2313:( 570, 259):size 
2314:( 104, 342):hız
2315:( 295, 957):etkil
2316:( 116, 347):tev
2317:( 109,1607):merkez
2318:( 357, 108):dül
2319:( 285, 280):elen
2320:( 269, 461):çöz
2321:( 121, 290):yan 
2322:( 423, 260): har
2323:( 100, 623):diniz
2324:( 422, 538):kendim
2325:(  98, 473):boy
2326:( 507, 825):yerleş
2327:(1277, 437):madığını 
2328:( 103, 535):gez
2329:( 436,1407):kardeş
2330:( 768, 716):çocuk 
2331:(1929, 667):vrup
2332:( 378, 434): gün 
2333:( 715, 444):toplan
2334:( 430, 338):a bağ
2335:( 552, 256):madı
2336:( 110,1095):nokt
2337:( 505, 624):ifade
2338:(  44, 556):,” 
2339:( 334,1237):ikinci 
2340:( 791, 363):gitti
2341:( 507, 307):yerde 
2342:( 304, 284):iydi
2343:( 406, 350):ümüz
2344:( 291, 271):olan
2345:(1199, 579):oyunca 
2346:(  75, 342):Kız
2347:( 300, 116):att
2348:(  73,  86):IV
2349:( 335, 798): karş
2350:( 302,  10):ler

2351:( 319, 448):ılık 
2352:( 114, 823):rast
2353:( 857, 613):görünüyor
2354:(1571, 619):sebep
2355:( 122, 347):zev
2356:(  89, 271):Yan
2357:( 115, 688):senin 
2358:( 110, 262):na 
2359:( 591, 651):hiçbir şey
2360:( 359, 260): yar
2361:( 283, 721):

- 
2362:( 473, 347):oyev
2363:( 115, 351):sit
2364:( 633, 259):süre 
2365:(  32, 395): aç
2366:( 330, 444):ullan
2367:( 282, 338):ayağ
2368:( 121, 341):yık
2369:( 331, 263):aber
2370:( 529, 262):para 
2371:( 110, 414):neş
2372:( 594, 121):edey
2373:( 117, 278):ular
2374:( 311, 415):ekli 
2375:( 977,2362):ostoyev
2376:(1269, 285):yüksel
2377:(1797, 117):Anadolu
2378:( 118, 290):van 
2379:( 633, 755):sürdür
2380:( 269,1943):çift
2381:( 318,  65):.

A
2382:( 665, 527):meydan
2383:(  32,  67): C
2384:( 495, 269):ölç
2385:( 265, 259):ire 
2386:( 309, 305):eyim
2387:( 387, 896):gördüğ
2388:( 105, 262):ia 
2389:(1991, 959): Aleyhisselâm
2390:( 572,  32):adam 
2391:( 100, 541):don 
2392:( 375, 447):bildir
2393:( 647, 273):acağı 
2394:( 880, 399):maları 
2395:(1136, 892):Ahmed
2396:( 108, 626):let 
2397:( 381, 663):iyordu.


2398:( 103, 333):gür
2399:(  32, 566): bir

2400:( 282,1670):aydın
2401:( 267, 987):. Ne 
2402:( 301, 269):unç
2403:( 260, 626):aret 
2404:( 281, 328):alım
2405:( 272,1021):ından

2406:( 649, 396)::

“
2407:(1668, 348):toplum
2408:(  98, 474):büt
2409:( 620, 114):ehr
2410:(1252, 330):uygul
2411:( 708,  54):186
2412:( 482, 271):istan
2413:( 364, 521):... S
2414:( 108, 440):lında 
2415:( 485, 264):yani 
2416:( 121,  97):ya
2417:( 578, 701):gözlerini 
2418:( 256, 104):ıh
2419:( 408, 894):oğlu 
2420:( 319, 341):ılık
2421:( 458,1527): musun
2422:(  50,  50):22
2423:(  98,1120):boz
2424:( 450, 122):tarz
2425:( 420, 259):ilere 
2426:( 267, 652):. "B
2427:( 394, 306):a kon
2428:(  77, 260):Mar
2429:(  70, 816):Fran
2430:( 313, 268):esin
2431:( 285, 269):elç
2432:( 506, 361):derec
2433:( 121, 264):yi 
2434:( 517, 412):ar ver
2435:( 268, 447):indir
2436:( 547, 344):yüzden 
2437:( 528, 308):lar da 
2438:( 285, 265):elir
2439:( 369, 532):başına 
2440:( 121, 541):yon 
2441:(1609, 789):Devlet
2442:( 116, 306):ton
2443:( 307, 293):de bir 
2444:( 262, 314):a ve 
2445:( 102, 264):fi 
2446:( 116, 275):til
2447:(1111,  10):olarak

2448:( 118, 281):val
2449:( 429,  83):.
S
2450:(  72, 282):Hay
2451:( 268, 101):ine
2452:( 310, 293):ın bir 
2453:(1456, 273):a'yı 
2454:( 384, 330):okul
2455:( 278, 339):lar b
2456:(1110, 622):hâlâ
2457:( 383, 323):uzur
2458:(1633, 534):İşte 
2459:( 291,  32):ol 
2460:( 312, 307):âde 
2461:( 347, 264):evi 
2462:( 260,1173):araştır
2463:( 115, 330):sul
2464:( 657, 114):devr
2465:(1818, 479):ortaya çık
2466:( 279, 344):birden 
2467:(1156, 322):dişah
2468:( 586, 356):acaktı
2469:( 457, 262):uya 
2470:( 501,  10):mek

2471:( 269, 795):çağır
2472:( 269,1256):çarp
2473:( 378, 263): ger
2474:( 364, 900):..." 
2475:( 276, 109):öm
2476:(  97, 362):aların
2477:(1381, 430):. Ama b
2478:( 851, 273):ıcı 
2479:( 516, 576):maktan 
2480:( 104, 334):hik
2481:( 345, 325):. Ben 
2482:( 611, 325):arken 
2483:(  66, 265):Bir
2484:( 374, 286): sor
2485:( 109, 875):miyorum
2486:(1116,  99):öğrenc
2487:( 261, 847):şart
2488:( 312, 122):âz
2489:( 336, 278):dılar
2490:( 256, 486):ıların 
2491:( 407, 577):ısının 
2492:( 108, 475):lük
2493:( 387, 292):görme
2494:( 282, 917):ayıf
2495:(  75, 389):Kaf
2496:( 280, 403):engel
2497:( 121,1000):yok 
2498:( 285, 415):elli 
2499:( 318,  89):.

Y
2500:(1075, 396):.”

“
2501:( 115, 334):sik
2502:(  65, 270):Ağ
2503:(  46,  41):.)
2504:(2125, 259):birdenbire 
2505:( 266,  52):, 4
2506:( 312, 115):âs
2507:( 261, 863):şüp
2508:( 306, 399):onları 
2509:( 104, 323):hur
2510:( 366, 122):tez
2511:(  80, 260):Par
2512:( 458, 256): mı
2513:( 369, 273):başı 
2514:( 313, 513):esinden 
2515:( 462, 554):duruyor
2516:( 374, 981): sonra 
2517:( 317, 259):işe 
2518:( 321, 448):ışık 
2519:( 272, 579):ınca 
2520:( 740, 696):maya çalış
2521:(  98, 260):bar
2522:( 366, 266):te, 
2523:( 107, 296):kin 
2524:( 423, 327): hiç
2525:( 369, 444):başlan
2526:( 637,  32):sız 
2527:( 351,2044):itibar
2528:( 114, 300):rat
2529:( 109, 402):mül
2530:( 320, 435):isinin 
2531:( 576, 617):tan sonra 
2532:( 999, 494):farklı 
2533:( 499, 273):ıyı 
2534:( 304, 442):iydi. 
2535:( 506, 924):derece 
2536:( 485, 532):yanına 
2537:( 288, 321):amış
2538:( 331,  97):aba
2539:( 115, 821):sınız
2540:( 320, 352):isini 
2541:( 621, 310):manın 
2542:( 115,1038):ski
2543:( 451,  77):; M
2544:(  39, 344):'den 
2545:( 259, 314):e ve 
2546:(1545, 406):hüküm
2547:( 102, 285):fel
2548:( 275,  32):il 
2549:( 573,1357):iddet
2550:(  33, 556):!” 
2551:( 366,  10):te

2552:( 366, 102):tef
2553:( 304, 305):iyim
2554:( 285, 105):eli
2555:( 384, 117):oku
2556:( 386, 101):öyle
2557:( 852, 655):burada 
2558:( 100,1577):doktor
2559:( 612, 280):. Ken
2560:( 806, 110):memn
2561:(1026, 114):çevr
2562:( 268, 103):ing
2563:( 332,  32):em 
2564:( 114,1022):rub
2565:( 712, 437):tığını 
2566:( 267, 603):. «
2567:( 848, 411):e'ye 
2568:(1592, 904):ü'l-
2569:( 260, 114):arr
2570:( 972, 493):ılmıştır
2571:( 369, 108):başl
2572:(  72, 298):Has
2573:(  76, 306):Lon
2574:( 110, 326):naz
2575:( 474, 863):ütüp
2576:(2575, 698):ütüphan
2577:( 383, 271):uzan
2578:( 282, 328):ayım
2579:( 115, 311):sek
2580:( 413, 623):diğiniz
2581:(1194, 376):diye

2582:(1533, 308):konuda 
2583:( 115, 267):s. 
2584:(  45,  51):-3
2585:( 889, 601):?

— 
2586:( 103, 330):gul
2587:( 615, 484):dikleri 
2588:(1790, 346):. Ancak 
2589:( 305, 262):ima 
2590:(  34,  10):"

2591:( 295, 292):etme
2592:( 382, 391):miş ol
2593:( 754, 317):giriş
2594:( 378, 351): git
2595:( 274, 266):ak, 
2596:( 272, 480):ını, 
2597:( 289, 314):u ve 
2598:( 108, 497):lük 
2599:( 371, 714):uştur
2600:( 332, 268):emin
2601:( 584, 562):söyledi
2602:( 110, 309):ney
2603:( 596, 368):. Her 
2604:( 782, 797):osyal
2605:( 454, 352):elerini 
2606:( 421, 275):eğil
2607:( 109, 265):mir
2608:(  46, 266):., 
2609:( 114, 105):ri
2610:(1215, 603):.»

«
2611:(1578, 463):Ebü 
2612:( 319, 410):ılığ
2613:(  69, 270):Eğ
2614:( 277, 284):dedi
2615:( 295, 692):ettiğ
2616:( 301, 266):un, 
2617:( 351,  32):it 
2618:( 428,1071):tuhaf
2619:( 847, 341):artık
2620:( 282, 355):aya

2621:( 830, 314):du ve 
2622:( 114, 346):rak 
2623:( 349, 107):İk
2624:( 107,1312):kitap
2625:( 309, 325):eyen 
2626:( 122,2494):zayıf
2627:( 400, 104):. Ah
2628:(  77, 311):Mek
2629:( 104,2054):henüz
2630:(  63, 868):?”


2631:( 281, 103):alg
2632:( 114, 334):rik
2633:( 114, 351):rit
2634:( 305,  10):im

2635:(  97,2467):adişah
2636:( 256,  98):ıb
2637:(2100, 122):a benz
2638:( 529, 516):parmak
2639:( 262, 479):a çık
2640:( 423, 368): her 
2641:( 955, 301):zorun
2642:( 412, 265):verir
2643:( 459, 355):maya

2644:( 328, 310):ımın 
2645:( 491, 652):."

"B
2646:(  98, 313):bes
2647:(  86, 281):Val
2648:( 502,  32):ut 
2649:( 364, 429):...

2650:( 294, 437):adını 
2651:( 394, 473):a koy
2652:( 339, 887): bırak
2653:( 258, 676):ümet
2654:( 308, 293):da bir 
2655:( 108, 438):lı

2656:( 327, 750):için, 
2657:( 460, 102):lif
2658:( 100, 303):daş
2659:( 300, 537):atta 
2660:(  50,  56):28
2661:( 258,1154):üyle 
2662:(1228, 115):bahs
2663:( 117, 462):udur
2664:( 464,1028):yapılan 
2665:( 305,1825):imkân
2666:( 286, 297):ordu
2667:(1658,1870):Muhammed
2668:(  65,2331):Avrup
2669:( 423, 872): hakk
2670:( 395, 319):açıl
2671:( 298, 480):ası, 
2672:( 274, 115):aks
2673:(  59, 339):; b
2674:( 794, 808):ması gerek
2675:( 116, 803):tam 
2676:(1007, 103):dalg
2677:( 962, 260):dışar
2678:(1015,  32):nasıl 
2679:( 377, 321):anlış
2680:(1261, 107):a kalk
2681:(1068, 511):garip
2682:(  32,  78): N
2683:( 679,1990):kurtul
2684:( 109, 256):mı
2685:(1375, 263):haber
2686:( 295, 116):ett
2687:(1776, 295):gazet
2688:( 641, 328):bakım
2689:( 679, 450):kurtar
2690:( 285, 108):ell
2691:( 103, 332):gem
2692:( 946, 302):öyler
2693:( 116, 402):tül
2694:( 109, 390):mıyor
2695:( 659, 419):belki 
2696:( 955, 725):zorunda 
2697:( 109, 296):min 
2698:( 277, 538):dedim
2699:( 107, 268):kin
2700:( 426, 264):şeyi 
2701:( 604,  57):199
2702:( 673, 480):ması, 
2703:( 101, 314):eve 
2704:(1594,1050):oldukça 
2705:( 400,  98):. Ab
2706:( 279, 435):birinin 
2707:( 620, 265):ehir
2708:(  83, 260):Sar
2709:( 383, 309):uzey
2710:( 439, 324):deniz
2711:( 266, 121):, y
2712:( 362, 438):larını

2713:(  98, 963):bölüm
2714:( 523, 410):ladığ
2715:(  98, 300):bat
2716:( 266, 269):, ç
2717:( 563, 299):hayır
2718:( 288, 430):ama b
2719:( 907, 293):başka bir 
2720:( 975, 314):tı ve 
2721:(2118,2363):iversit
2722:(  71, 281):Gal
2723:(  50,  51):23
2724:(  76,  97):La
2725:( 519, 363):geçti
2726:( 985,  32):genç 
2727:( 119, 119):ww
2728:( 297,1848):dullah
2729:( 854, 285):temel
2730:( 449, 300):sanat
2731:( 519, 325):geçen 
2732:( 297, 515):dudak
2733:( 294, 392):ada, 
2734:( 266, 545):, ne 
2735:( 110, 351):nit
2736:( 464,1197):yaptığı 
2737:( 274, 116):akt
2738:( 394, 340):a kap
2739:( 116, 286):tor
2740:( 543, 814):Çoc
2741:(1388, 307):elki de 
2742:(1247,2250):Miss Marp
2743:( 312, 257):ân 
2744:( 260, 328):arım
2745:(  82, 313):Res
2746:(  50,  55):27
2747:( 365,  10):”

2748:(1321, 303):karşılaş
2749:(  66, 934):Bay 
2750:( 111, 579):oca 
2751:( 617, 308):sonra da 
2752:( 826, 108):şekl
2753:(1414, 265):şehir
2754:( 269, 476):çuk
2755:( 920, 282):saray
2756:(  98, 512):büy
2757:( 454, 259):elere 
2758:( 427, 270):emeğ
2759:( 110, 699):niyet
2760:(1060, 295):yönet
2761:( 281, 321):alış
2762:( 317, 302):işler
2763:( 110, 376):ne

2764:(1559, 431):ciddi 
2765:(  97, 528):alar 
2766:( 499, 481):ıydı. 
2767:( 839, 272):yakın
2768:(1355, 564):ardından 
2769:(  32, 112): p
2770:( 525,1889):Şimdi 
2771:( 281, 299):alır
2772:( 109,1656):müslüm
2773:( 304, 121):iyy
2774:( 107, 551):kom
2775:( 399, 314):ları ve 
2776:( 277, 107):dek
2777:( 781, 363):ecekti
2778:( 331, 322):abah
2779:( 515, 379):daki

2780:(  33, 424):!"


2781:( 641, 356):baktı
2782:( 107,1669):kazan
2783:( 309, 373):eyle 
2784:( 327, 358):içine 
2785:( 433, 906):sonuç
2786:( 108, 311):lek
2787:( 345, 678):. Bunun 
2788:(  65, 121):Ay
2789:( 115, 906):suç
2790:( 335, 407): kıs
2791:( 109, 121):my
2792:(1121,1983):?" diye sor
2793:( 614, 285):genel
2794:(  97, 486):aların 
2795:( 269, 338):çağ
2796:( 291, 667):olup
2797:( 882, 340):Arap
2798:( 740,1216):maya başladı
2799:( 339, 280): ben
2800:( 430, 330):a bul
2801:(1860, 301):dokun
2802:( 291, 301):olun
2803:( 381, 266):iyor, 
2804:(1165, 355):daha

2805:( 555,  10):tan

2806:( 433, 725):sonunda 
2807:( 560, 301):olduğun
2808:( 281, 494):allı 
2809:( 386, 376):öyle

2810:( 104,2457):huzur
2811:( 382,1001):miştim
2812:(1207, 579):yalnızca 
2813:(  80, 291):Pol
2814:(1016, 377):Osmanl
2815:(  50,  53):25
2816:(  32, 685): ve

2817:( 450, 116):tart
2818:(2817, 321):tartış
2819:( 444, 290):lanan 
2820:(  99, 377):canl
2821:( 122, 468):zih
2822:( 347, 118):evv
2823:( 643, 407):bir kıs
2824:( 578, 484):gözleri 
2825:(1909, 324):İngiliz
2826:( 523, 735):ladığı 
2827:(1953, 415):çeşitli 
2828:( 121, 951):yavaş
2829:( 298, 722):asıyla 
2830:( 285, 405):elinde 
2831:( 264, 307):i de 
2832:(  72, 327):Hiç
2833:(2108, 989):yirmi 
2834:( 530, 607):çekten 
2835:( 118, 785):vüc
2836:( 269, 260):çar
2837:( 275, 107):ilk
2838:( 788, 263):yeter
2839:( 689, 315):üstün
2840:( 349, 104):İh
2841:( 105,  45):i-
2842:( 320, 305):isim
2843:(  75, 300):Kat
2844:( 101, 409):e,

2845:( 312, 102):âf
2846:( 317, 351):işit
2847:( 118, 298):vas
2848:( 284, 287):dik 
2849:( 664, 308):zamanda 
2850:( 299, 637):ırsız
2851:( 105, 442):idi. 
2852:( 268, 261):inş
2853:( 338, 395):ağaç
2854:(1771, 262):uyla 
2855:(  65, 107):Ak
2856:(1092,  98):kayb
2857:( 294, 735):adığı 
2858:(  99, 105):ci
2859:( 668, 110):tekn
2860:(  32, 445): için 
2861:( 304,1924):iyice 
2862:( 107, 602):koş
2863:( 485, 310):yanın 
2864:( 811, 277):gide
2865:( 115, 385):sav
2866:(  98,1675):büyük
2867:( 272, 792):ınday
2868:( 684,1795):yıldız
2869:( 281, 107):alk
2870:(2235, 468):Tarih
2871:(  77,  97):Ma
2872:(  54, 451):6; 
2873:(1625, 109):a.m
2874:(  71, 561):Gör
2875:( 306, 725):onunda 
2876:( 327, 569):içinde
2877:( 345, 323):. Bur
2878:( 501, 607):mekten 
2879:( 104, 259):he 
2880:( 640,  32):. O 
2881:( 401, 391):mış ol
2882:( 418, 465):duğunu 
2883:( 664,  10):zaman

2884:( 665, 325):meyen 
2885:( 597, 355):ıyla

2886:( 331, 368):aber 
2887:( 336, 429):dı.

2888:( 693, 330):duyul
2889:( 262, 403):a gel
2890:(  99, 273):cı 
2891:( 387, 613):görüyor
2892:( 281, 410):alığ
2893:(1278, 110):İbn
2894:(  84, 551):Tom
2895:( 114, 306):ron
2896:( 322, 117):ahu
2897:(  65, 122):Az
2898:( 689, 947):üstüne 
2899:(1063,1624):İstanbul 19
2900:( 407, 532):ısına 
2901:(  98, 495):böl
2902:( 730,1906):harles
2903:( 276, 115):ös
2904:( 117,  39):u'
2905:( 107, 499):kıy
2906:( 468,1275):ihayet
2907:(  58,  10)::

2908:( 107, 946):köy
2909:(1087, 592):fakat 
2910:( 261,1035):şaşk
2911:( 746, 290):bulunan 
2912:( 551, 383):omuz
2913:( 267, 883):. Ü
2914:( 668,2165):tekrar 
2915:( 103, 301):gun
2916:( 383, 300):uzat
2917:( 482, 875):istiyorum
2918:( 614, 317):geniş
2919:(2136, 114):titr
2920:( 440, 293):ında bir 
2921:(  78, 101):Ne
2922:( 813, 289):durumu 
2923:(1367, 264):her şeyi 
2924:( 899,1901):robot
2925:(  79, 460):Oli
2926:( 260, 121):ary
2927:(1158, 917):vakıf
2928:(  65, 415):Ali 
2929:(  72,2194):Hüsey
2930:( 525, 309):Şey
2931:(  76, 349):Lİ
2932:(  39, 373):'le 
2933:( 970, 334):değişik
2934:( 377, 262):anla 
2935:( 671, 674):o zaman 
2936:(2003, 398):gerçek 
2937:( 400, 108):. Al
2938:(  32,1077): el-
2939:(1732, 264):adaki 
2940:( 919, 116):sert
2941:(  83, 330):Sul
2942:( 109, 785):müc
2943:( 547,1152):yüzünden 
2944:(  52,  48):40
2945:(  51,  48):30
2946:( 107, 656):kov
2947:( 530, 363):çekti
2948:( 267,  40):. (
2949:(1224, 371): konuş
2950:( 504, 447):değildir
2951:( 848, 307):e'de 
2952:( 288, 310):amın 
2953:(  77, 263):Mer
2954:( 545, 856):ne kadar
2955:( 457, 271):uyan
2956:(1205, 258):yürü
2957:( 303, 338):aşağ
2958:( 449, 419):sanki 
2959:( 449, 262):sana 
2960:(1553, 266):Hayır, 
2961:( 339, 323): bur
2962:(1597, 115):gülüms
2963:( 900,  34):." "
2964:( 268, 373):inle 
2965:( 413, 760):diğimiz
2966:(  69, 121):Ey
2967:( 636, 520):dönüş
2968:( 295, 263):eter
2969:(  68,2375):Dostoyev
2970:(  83, 309):Sey
2971:( 525, 263):Şer
2972:(  99, 535):cez
2973:( 256, 849):ı'nın 
2974:( 386, 258):öylü
2975:(  97,  45):a-
2976:( 121, 276):yö
2977:( 382, 404):miş ve 
2978:( 291, 837):olabilir
2979:( 840, 355):sonra

2980:( 854,1211):temsil
2981:( 658, 398):erkek 
2982:(  54,  41):6)
2983:( 332, 259):eme 
2984:( 271, 328):anım
2985:( 312, 118):âv
2986:( 444, 466):landır
2987:( 300, 414):ateş
2988:( 274, 576):aktan 
2989:( 107, 371):kuş
2990:(1345, 629):arasındaki 
2991:( 274, 281):akal
2992:( 413, 531):diğim 
2993:(1250,2372):neredey
2994:( 109, 360):mac
2995:( 478, 408): doğ
2996:( 421, 548):eğlen
2997:( 691, 353):masından 
2998:(1170, 736):kötü
2999:( 516, 537):makta 
3000:( 335, 282): kay
3001:(  89, 303):Yaş
3002:( 516,  10):mak

3003:( 271, 103):ang
3004:( 356, 266):tı, 
3005:( 367, 315):önün
3006:( 261, 611):şark
3007:( 698,1049):hangi 
3008:(  83, 332):Sem
3009:( 345, 653):. Bütün 
3010:(1248, 303): Paş
3011:(  10,  40):
(
3012:( 407, 437):ısını 
3013:(1551,  99):mevc
3014:(  98, 368):ber 
3015:( 752, 261):. İş
3016:( 115,  32):s 
3017:( 698, 328):hanım
3018:( 426,  32):şey 
3019:(  39, 289):'u 
3020:( 110, 312):nâ
3021:( 559,1145):üsuf
3022:( 348, 262):uma 
3023:(  54,  48):60
3024:( 112, 899):pro
3025:( 422, 260):kenar
3026:( 115, 289):su 
3027:( 304, 626):iyet 
3028:( 107, 262):ka 
3029:(1043, 116):belirt
3030:( 117, 353):udan 
3031:( 268, 269):inç
3032:( 522, 346):lamak 
3033:( 277, 508):delik
3034:( 625,1952):mak üzere 
3035:( 811,1343):gidiyor
3036:( 854, 324):temiz
3037:(  97, 644):alarını 
3038:( 107, 319):kıl
3039:( 112, 414):peş
3040:( 340,1080):aptal
3041:( 536, 293):ik bir 
3042:( 349, 269):İç
3043:(2214, 265):şiir
3044:( 925, 289):Onu 
3045:( 107, 326):kaz
3046:( 471,  34):du. "
3047:( 659, 415):belli 
3048:( 274, 264):aki 
3049:(1449, 402):ekkül
3050:( 384, 323):okur
3051:(  98,1767):bölg
3052:(  50,  52):24
3053:(1163, 108):tesl
3054:( 263, 266):er, 
3055:( 312, 864):âlem
3056:(1375, 368):haber 
3057:(1110, 973):hâkim
3058:( 109, 474):müt
3059:(  63, 556):?” 
3060:( 381, 278):iyorlar
3061:( 256, 292):ıme
3062:( 638, 494):yaşlı 
3063:( 375, 875):biliyorum
3064:( 281, 466):aldır
3065:( 524,1405):diye düşündü
3066:(1255, 354):. Onun 
3067:(  99, 406):cüm
3068:(2251,1535):Meclis
3069:( 317, 534):işte 
3070:( 359,1622): ya da 
3071:( 261, 589):şöyle 
3072:( 320, 109):ism
3073:( 114, 290):ran 
3074:( 604,  55):197
3075:( 317,1073):işaret
3076:( 991, 449):İnsan
3077:( 109, 342):mız
3078:( 524,1662):diye bağır
3079:( 356, 278):tılar
3080:( 105, 284):idi
3081:(1208, 399):dıkları 
3082:( 478, 291): dol
3083:( 443, 330):usul
3084:( 258,  98):üb
3085:(2041, 476):hukuk
3086:( 407, 564):ısından 
3087:(  32, 585): ile 
3088:(  53,  48):50
3089:(1272, 714):olmuştur
3090:( 387, 333):görür
3091:( 400,2180):. Ayr
3092:(  46, 556):.” 
3093:( 421, 296):eğin 
3094:(1219, 379): gibi

3095:( 102, 275):fil
3096:(3061, 953):ımefen
3097:( 116, 463):tü 
3098:( 318,  84):.

T
3099:(1481, 303):uğraş
3100:(1654, 269):Genç
3101:( 305, 307):imde 
3102:( 625, 775):mak iste
3103:(  32, 916): ediyor
3104:( 111, 374):o s
3105:( 829, 696):meye çalış
3106:( 312, 622):âlâ
3107:( 662, 486):insanların 
3108:( 746,1125):bulunduğu 
3109:( 108, 117):lu
3110:(  78, 717):Nasıl
3111:(  83,2122):Süley
3112:(2119,1275):cinayet
3113:( 115, 866):sel 
3114:( 260, 655):arada 
3115:( 749, 325):leyen 
3116:( 116, 561):tör
3117:( 258, 365):ü”
3118:(  50, 451):2; 
3119:( 650, 503):. Daha 
3120:( 391, 726): olmaz
3121:( 342, 262):ıza 
3122:( 407, 722):ısıyla 
3123:( 378, 280): gen
3124:( 291, 726):olmaz
3125:( 281, 295):alet
3126:( 288, 395):amaç
3127:( 699, 264):iyeti 
3128:( 294, 494):adlı 
3129:( 545, 464):ne yap
3130:( 680, 273):ayrı 
3131:( 485, 353):yandan 
3132:(  99, 332):cem
3133:(1158, 351):vakit
3134:( 413, 379):diği

3135:(1466, 325):tamamen 
3136:( 457, 107):uyk
3137:( 339, 311): bek
3138:( 635, 456):ince, 
3139:( 490, 393):mesi, 
3140:( 689, 958):üstünde 
3141:( 802, 447):takdir
3142:(1220, 444):hoşlan
3143:( 275, 265):ilir
